YMR173W	YHR193C	0
YMR173W	YPR197C	0
YMR173W	YFR005C	0
YMR173W	YCR107W	0
YMR173W	YBL043W	0
YMR173W	YPR123C	0
YMR173W	YOR280C	0
YMR173W	YFL024C	0
YMR173W	YCR105W	0
YMR173W	YAR050W	0
YMR173W	YMR135WA	0
YMR173W	YBL029W	0
YMR173W	YHR194W	0
YMR173W	YPL111W	0
YMR173W	YFL066C	0
YMR173W	YDR276C	0
YKR042W	YBR297W	0
YKR042W	YMR021C	0
YKR042W	YPL177C	0
YKR042W	YMR042W	0
YKR042W	YML099C	0
YKR042W	YIL101C	0
YKR042W	YJR147W	0
YKR042W	YGR249W	0
YKR042W	YER045C	0
YKR042W	YHL027W	0
YKR042W	YER190W	0
YKR042W	YPL265W	0
YKR042W	YER189W	0
YKR042W	YBR086C	0
YKR042W	YOL157C	0
YKR042W	YJR054W	0
YKR042W	YCR021C	0
YKR042W	YMR172CA	0
YKR042W	YJR094C	0
YKR042W	YIR020C	0
YKR042W	YMR173W	0
YKR042W	YDL246C	0
YKR042W	YBR298C	0
YKR042W	YJL221C	0
YKR042W	YDL245C	0
YKR042W	YPL198W	0
YKR042W	YPL078C	0
YKR042W	YJL219W	0
YKR042W	YMR319C	0
YKR042W	YFL023W	0
YKR042W	YOR258W	0
YKR042W	YJR101W	0
YKR042W	YHL029C	0
YKR042W	YHR193C	0
YKR042W	YPR197C	0
YKR042W	YFR005C	0
YKR042W	YCR107W	0
YKR042W	YBL043W	0
YKR042W	YPR123C	0
YKR042W	YOR280C	0
YKR042W	YFL024C	0
YKR042W	YCR105W	0
YKR042W	YAR050W	0
YKR042W	YMR135WA	0
YKR042W	YBL029W	0
YKR042W	YHR194W	0
YKR042W	YPL111W	0
YKR042W	YFL066C	0
YKR042W	YDR276C	0
YDL246C	YBR297W	0
YDL246C	YMR021C	0
YDL246C	YPL177C	0
YDL246C	YMR042W	0
YDL246C	YML099C	0
YDL246C	YIL101C	0
YDL246C	YJR147W	0
YDL246C	YGR249W	0
YDL246C	YER045C	0
YDL246C	YHL027W	0
YDL246C	YER190W	0
YDL246C	YPL265W	0
YDL246C	YER189W	0
YDL246C	YBR086C	0
YDL246C	YOL157C	0
YDL246C	YJR054W	0
YDL246C	YCR021C	0
YDL246C	YMR172CA	0
YDL246C	YJR094C	0
YDL246C	YIR020C	0
YDL246C	YMR173W	0
YDL246C	YKR042W	0
YDL246C	YBR298C	0
YDL246C	YJL221C	0
YDL246C	YDL245C	0
YDL246C	YPL198W	0
YDL246C	YPL078C	0
YDL246C	YJL219W	0
YDL246C	YMR319C	0
YDL246C	YFL023W	0
YDL246C	YOR258W	0
YDL246C	YJR101W	0
YDL246C	YHL029C	0
YDL246C	YHR193C	0
YDL246C	YPR197C	0
YDL246C	YFR005C	0
YDL246C	YCR107W	0
YDL246C	YBL043W	0
YDL246C	YPR123C	0
YDL246C	YOR280C	0
YDL246C	YFL024C	0
YDL246C	YCR105W	0
YDL246C	YAR050W	0
YDL246C	YMR135WA	0
YDL246C	YBL029W	0
YDL246C	YHR194W	0
YDL246C	YPL111W	0
YDL246C	YFL066C	0
YDL246C	YDR276C	0
YBR298C	YBR297W	0
YBR298C	YMR021C	0
YBR298C	YPL177C	0
YBR298C	YMR042W	0
YBR298C	YML099C	0
YBR298C	YIL101C	0
YBR298C	YJR147W	0
YBR298C	YGR249W	0
YBR298C	YER045C	0
YBR298C	YHL027W	0
YBR298C	YER190W	0
YBR298C	YPL265W	0
YBR298C	YER189W	0
YBR298C	YBR086C	0
YBR298C	YOL157C	0
YBR298C	YJR054W	0
YBR298C	YCR021C	0
YBR298C	YMR172CA	0
YBR298C	YJR094C	0
YBR298C	YIR020C	0
YBR298C	YMR173W	0
YBR298C	YKR042W	0
YBR298C	YDL246C	0
YBR298C	YJL221C	0
YBR298C	YDL245C	0
YBR298C	YPL198W	0
YBR298C	YPL078C	0
YBR298C	YJL219W	0
YBR298C	YMR319C	0
YBR298C	YFL023W	0
YBR298C	YOR258W	0
YBR298C	YJR101W	0
YBR298C	YHL029C	0
YBR298C	YHR193C	0
YBR298C	YPR197C	0
YBR298C	YFR005C	0
YBR298C	YCR107W	0
YBR298C	YBL043W	0
YBR298C	YPR123C	0
YBR298C	YOR280C	0
YBR298C	YFL024C	0
YBR298C	YCR105W	0
YBR298C	YAR050W	0
YBR298C	YMR135WA	0
YBR298C	YBL029W	0
YBR298C	YHR194W	0
YBR298C	YPL111W	0
YBR298C	YFL066C	0
YBR298C	YDR276C	0
YJL221C	YBR297W	0
YJL221C	YMR021C	0
YJL221C	YPL177C	0
YJL221C	YMR042W	0
YJL221C	YML099C	0
YJL221C	YIL101C	0
YJL221C	YJR147W	0
YJL221C	YGR249W	0
YJL221C	YER045C	0
YJL221C	YHL027W	0
YJL221C	YER190W	0
YJL221C	YPL265W	0
YJL221C	YER189W	0
YJL221C	YBR086C	0
YJL221C	YOL157C	0
YJL221C	YJR054W	0
YJL221C	YCR021C	0
YJL221C	YMR172CA	0
YJL221C	YJR094C	0
YJL221C	YIR020C	0
YJL221C	YMR173W	0
YJL221C	YKR042W	0
YJL221C	YDL246C	0
YJL221C	YBR298C	0
YJL221C	YDL245C	0
YJL221C	YPL198W	0
YJL221C	YPL078C	0
YJL221C	YJL219W	0
YJL221C	YMR319C	0
YJL221C	YFL023W	0
YJL221C	YOR258W	0
YJL221C	YJR101W	0
YJL221C	YHL029C	0
YJL221C	YHR193C	0
YJL221C	YPR197C	0
YJL221C	YFR005C	0
YJL221C	YCR107W	0
YJL221C	YBL043W	0
YJL221C	YPR123C	0
YJL221C	YOR280C	0
YJL221C	YFL024C	0
YJL221C	YCR105W	0
YJL221C	YAR050W	0
YJL221C	YMR135WA	0
YJL221C	YBL029W	0
YJL221C	YHR194W	0
YJL221C	YPL111W	0
YJL221C	YFL066C	0
YJL221C	YDR276C	0
YDL245C	YBR297W	0
YDL245C	YMR021C	0
YDL245C	YPL177C	0
YDL245C	YMR042W	0
YDL245C	YML099C	0
YDL245C	YIL101C	0
YDL245C	YJR147W	0
YDL245C	YGR249W	0
YDL245C	YER045C	0
YDL245C	YHL027W	0
YDL245C	YER190W	0
YDL245C	YPL265W	0
YDL245C	YER189W	0
YDL245C	YBR086C	0
YDL245C	YOL157C	0
YDL245C	YJR054W	0
YDL245C	YCR021C	0
YDL245C	YMR172CA	0
YDL245C	YJR094C	0
YDL245C	YIR020C	0
YDL245C	YMR173W	0
YDL245C	YKR042W	0
YDL245C	YDL246C	0
YDL245C	YBR298C	0
YDL245C	YJL221C	0
YDL245C	YPL198W	0
YDL245C	YPL078C	0
YDL245C	YJL219W	0
YDL245C	YMR319C	0
YDL245C	YFL023W	0
YDL245C	YOR258W	0
YDL245C	YJR101W	0
YDL245C	YHL029C	0
YDL245C	YHR193C	0
YDL245C	YPR197C	0
YDL245C	YFR005C	0
YDL245C	YCR107W	0
YDL245C	YBL043W	0
YDL245C	YPR123C	0
YDL245C	YOR280C	0
YDL245C	YFL024C	0
YDL245C	YCR105W	0
YDL245C	YAR050W	0
YDL245C	YMR135WA	0
YDL245C	YBL029W	0
YDL245C	YHR194W	0
YDL245C	YPL111W	0
YDL245C	YFL066C	0
YDL245C	YDR276C	0
YPL198W	YBR297W	0
YPL198W	YMR021C	0
YPL198W	YPL177C	0
YPL198W	YMR042W	0
YPL198W	YML099C	0
YPL198W	YIL101C	0
YPL198W	YJR147W	0
YPL198W	YGR249W	0
YPL198W	YER045C	0
YPL198W	YHL027W	0
YPL198W	YER190W	0
YPL198W	YPL265W	0
YPL198W	YER189W	0
YPL198W	YBR086C	0
YPL198W	YOL157C	0
YPL198W	YJR054W	0
YPL198W	YCR021C	0
YPL198W	YMR172CA	0
YPL198W	YJR094C	0
YPL198W	YIR020C	0
YPL198W	YMR173W	0
YPL198W	YKR042W	0
YPL198W	YDL246C	0
YPL198W	YBR298C	0
YPL198W	YJL221C	0
YPL198W	YDL245C	0
YPL198W	YPL078C	0
YPL198W	YJL219W	0
YPL198W	YMR319C	0
YPL198W	YFL023W	0
YPL198W	YOR258W	0
YPL198W	YJR101W	0
YPL198W	YHL029C	0
YPL198W	YHR193C	0
YPL198W	YPR197C	0
YPL198W	YFR005C	0
YPL198W	YCR107W	0
YPL198W	YBL043W	0
YPL198W	YPR123C	0
YPL198W	YOR280C	0
YPL198W	YFL024C	0
YPL198W	YCR105W	0
YPL198W	YAR050W	0
YPL198W	YMR135WA	0
YPL198W	YBL029W	0
YPL198W	YHR194W	0
YPL198W	YPL111W	0
YPL198W	YFL066C	0
YPL198W	YDR276C	0
YPL078C	YBR297W	0
YPL078C	YMR021C	0
YPL078C	YPL177C	0
YPL078C	YMR042W	0
YPL078C	YML099C	0
YPL078C	YIL101C	0
YPL078C	YJR147W	0
YPL078C	YGR249W	0
YPL078C	YER045C	0
YPL078C	YHL027W	0
YPL078C	YER190W	0
YPL078C	YPL265W	0
YPL078C	YER189W	0
YPL078C	YBR086C	0
YPL078C	YOL157C	0
YPL078C	YJR054W	0
YPL078C	YCR021C	0
YPL078C	YMR172CA	0
YPL078C	YJR094C	0
YPL078C	YIR020C	0
YPL078C	YMR173W	0
YPL078C	YKR042W	0
YPL078C	YDL246C	0
YPL078C	YBR298C	0
YPL078C	YJL221C	0
YPL078C	YDL245C	0
YPL078C	YPL198W	0
YPL078C	YJL219W	0
YPL078C	YMR319C	0
YPL078C	YFL023W	0
YPL078C	YOR258W	0
YPL078C	YJR101W	0
YPL078C	YHL029C	0
YPL078C	YHR193C	0
YPL078C	YPR197C	0
YPL078C	YFR005C	0
YPL078C	YCR107W	0
YPL078C	YBL043W	0
YPL078C	YPR123C	0
YPL078C	YOR280C	0
YPL078C	YFL024C	0
YPL078C	YCR105W	0
YPL078C	YAR050W	0
YPL078C	YMR135WA	0
YPL078C	YBL029W	0
YPL078C	YHR194W	0
YPL078C	YPL111W	0
YPL078C	YFL066C	0
YPL078C	YDR276C	0
YJL219W	YBR297W	0
YJL219W	YMR021C	0
YJL219W	YPL177C	0
YJL219W	YMR042W	0
YJL219W	YML099C	0
YJL219W	YIL101C	0
YJL219W	YJR147W	0
YJL219W	YGR249W	0
YJL219W	YER045C	0
YJL219W	YHL027W	0
YJL219W	YER190W	0
YJL219W	YPL265W	0
YJL219W	YER189W	0
YJL219W	YBR086C	0
YJL219W	YOL157C	0
YJL219W	YJR054W	0
YJL219W	YCR021C	0
YJL219W	YMR172CA	0
YJL219W	YJR094C	0
YJL219W	YIR020C	0
YJL219W	YMR173W	0
YJL219W	YKR042W	0
YJL219W	YDL246C	0
YJL219W	YBR298C	0
YJL219W	YJL221C	0
YJL219W	YDL245C	0
YJL219W	YPL198W	0
YJL219W	YPL078C	0
YJL219W	YMR319C	0
YJL219W	YFL023W	0
YJL219W	YOR258W	0
YJL219W	YJR101W	0
YJL219W	YHL029C	0
YJL219W	YHR193C	0
YJL219W	YPR197C	0
YJL219W	YFR005C	0
YJL219W	YCR107W	0
YJL219W	YBL043W	0
YJL219W	YPR123C	0
YJL219W	YOR280C	0
YJL219W	YFL024C	0
YJL219W	YCR105W	0
YJL219W	YAR050W	0
YJL219W	YMR135WA	0
YJL219W	YBL029W	0
YJL219W	YHR194W	0
YJL219W	YPL111W	0
YJL219W	YFL066C	0
YJL219W	YDR276C	0
YMR319C	YBR297W	0
YMR319C	YMR021C	0
YMR319C	YPL177C	0
YMR319C	YMR042W	0
YMR319C	YML099C	0
YMR319C	YIL101C	0
YMR319C	YJR147W	0
YMR319C	YGR249W	0
YMR319C	YER045C	0
YMR319C	YHL027W	0
YMR319C	YER190W	0
YMR319C	YPL265W	0
YMR319C	YER189W	0
YMR319C	YBR086C	0
YMR319C	YOL157C	0
YMR319C	YJR054W	0
YMR319C	YCR021C	0
YMR319C	YMR172CA	0
YMR319C	YJR094C	0
YMR319C	YIR020C	0
YMR319C	YMR173W	0
YMR319C	YKR042W	0
YMR319C	YDL246C	0
YMR319C	YBR298C	0
YMR319C	YJL221C	0
YMR319C	YDL245C	0
YMR319C	YPL198W	0
YMR319C	YPL078C	0
YMR319C	YJL219W	0
YMR319C	YFL023W	0
YMR319C	YOR258W	0
YMR319C	YJR101W	0
YMR319C	YHL029C	0
YMR319C	YHR193C	0
YMR319C	YPR197C	0
YMR319C	YFR005C	0
YMR319C	YCR107W	0
YMR319C	YBL043W	0
YMR319C	YPR123C	0
YMR319C	YOR280C	0
YMR319C	YFL024C	0
YMR319C	YCR105W	0
YMR319C	YAR050W	0
YMR319C	YMR135WA	0
YMR319C	YBL029W	0
YMR319C	YHR194W	0
YMR319C	YPL111W	0
YMR319C	YFL066C	0
YMR319C	YDR276C	0
YFL023W	YBR297W	0
YFL023W	YMR021C	0
YFL023W	YPL177C	0
YFL023W	YMR042W	0
YFL023W	YML099C	0
YFL023W	YIL101C	0
YFL023W	YJR147W	0
YFL023W	YGR249W	0
YFL023W	YER045C	0
YFL023W	YHL027W	0
YFL023W	YER190W	0
YFL023W	YPL265W	0
YFL023W	YER189W	0
YFL023W	YBR086C	0
YFL023W	YOL157C	0
YFL023W	YJR054W	0
YFL023W	YCR021C	0
YFL023W	YMR172CA	0
YFL023W	YJR094C	0
YFL023W	YIR020C	0
YFL023W	YMR173W	0
YFL023W	YKR042W	0
YFL023W	YDL246C	0
YFL023W	YBR298C	0
YFL023W	YJL221C	0
YFL023W	YDL245C	0
YFL023W	YPL198W	0
YFL023W	YPL078C	0
YFL023W	YJL219W	0
YFL023W	YMR319C	0
YFL023W	YOR258W	0
YFL023W	YJR101W	0
YFL023W	YHL029C	0
YFL023W	YHR193C	0
YFL023W	YPR197C	0
YFL023W	YFR005C	0
YFL023W	YCR107W	0
YFL023W	YBL043W	0
YFL023W	YPR123C	0
YFL023W	YOR280C	0
YFL023W	YFL024C	0
YFL023W	YCR105W	0
YFL023W	YAR050W	0
YFL023W	YMR135WA	0
YFL023W	YBL029W	0
YFL023W	YHR194W	0
YFL023W	YPL111W	0
YFL023W	YFL066C	0
YFL023W	YDR276C	0
YOR258W	YBR297W	0
YOR258W	YMR021C	0
YOR258W	YPL177C	0
YOR258W	YMR042W	0
YOR258W	YML099C	0
YOR258W	YIL101C	0
YOR258W	YJR147W	0
YOR258W	YGR249W	0
YOR258W	YER045C	0
YOR258W	YHL027W	0
YOR258W	YER190W	0
YOR258W	YPL265W	0
YOR258W	YER189W	0
YOR258W	YBR086C	0
YOR258W	YOL157C	0
YOR258W	YJR054W	0
YOR258W	YCR021C	0
YOR258W	YMR172CA	0
YOR258W	YJR094C	0
YOR258W	YIR020C	0
YOR258W	YMR173W	0
YOR258W	YKR042W	0
YOR258W	YDL246C	0
YOR258W	YBR298C	0
YOR258W	YJL221C	0
YOR258W	YDL245C	0
YOR258W	YPL198W	0
YOR258W	YPL078C	0
YOR258W	YJL219W	0
YOR258W	YMR319C	0
YOR258W	YFL023W	0
YOR258W	YJR101W	0
YOR258W	YHL029C	0
YOR258W	YHR193C	0
YOR258W	YPR197C	0
YOR258W	YFR005C	0
YOR258W	YCR107W	0
YOR258W	YBL043W	0
YOR258W	YPR123C	0
YOR258W	YOR280C	0
YOR258W	YFL024C	0
YOR258W	YCR105W	0
YOR258W	YAR050W	0
YOR258W	YMR135WA	0
YOR258W	YBL029W	0
YOR258W	YHR194W	0
YOR258W	YPL111W	0
YOR258W	YFL066C	0
YOR258W	YDR276C	0
YJR101W	YBR297W	0
YJR101W	YMR021C	0
YJR101W	YPL177C	0
YJR101W	YMR042W	0
YJR101W	YML099C	0
YJR101W	YIL101C	0
YJR101W	YJR147W	0
YJR101W	YGR249W	0
YJR101W	YER045C	0
YJR101W	YHL027W	0
YJR101W	YER190W	0
YJR101W	YPL265W	0
YJR101W	YER189W	0
YJR101W	YBR086C	0
YJR101W	YOL157C	0
YJR101W	YJR054W	0
YJR101W	YCR021C	0
YJR101W	YMR172CA	0
YJR101W	YJR094C	0
YJR101W	YIR020C	0
YJR101W	YMR173W	0
YJR101W	YKR042W	0
YJR101W	YDL246C	0
YJR101W	YBR298C	0
YJR101W	YJL221C	0
YJR101W	YDL245C	0
YJR101W	YPL198W	0
YJR101W	YPL078C	0
YJR101W	YJL219W	0
YJR101W	YMR319C	0
YJR101W	YFL023W	0
YJR101W	YOR258W	0
YJR101W	YHL029C	0
YJR101W	YHR193C	0
YJR101W	YPR197C	0
YJR101W	YFR005C	0
YJR101W	YCR107W	0
YJR101W	YBL043W	0
YJR101W	YPR123C	0
YJR101W	YOR280C	0
YJR101W	YFL024C	0
YJR101W	YCR105W	0
YJR101W	YAR050W	0
YJR101W	YMR135WA	0
YJR101W	YBL029W	0
YJR101W	YHR194W	0
YJR101W	YPL111W	0
YJR101W	YFL066C	0
YJR101W	YDR276C	0
YHL029C	YBR297W	0
YHL029C	YMR021C	0
YHL029C	YPL177C	0
YHL029C	YMR042W	0
YHL029C	YML099C	0
YHL029C	YIL101C	0
YHL029C	YJR147W	0
YHL029C	YGR249W	0
YHL029C	YER045C	0
YHL029C	YHL027W	0
YHL029C	YER190W	0
YHL029C	YPL265W	0
YHL029C	YER189W	0
YHL029C	YBR086C	0
YHL029C	YOL157C	0
YHL029C	YJR054W	0
YHL029C	YCR021C	0
YHL029C	YMR172CA	0
YHL029C	YJR094C	0
YHL029C	YIR020C	0
YHL029C	YMR173W	0
YHL029C	YKR042W	0
YHL029C	YDL246C	0
YHL029C	YBR298C	0
YHL029C	YJL221C	0
YHL029C	YDL245C	0
YHL029C	YPL198W	0
YHL029C	YPL078C	0
YHL029C	YJL219W	0
YHL029C	YMR319C	0
YHL029C	YFL023W	0
YHL029C	YOR258W	0
YHL029C	YJR101W	0
YHL029C	YHR193C	0
YHL029C	YPR197C	0
YHL029C	YFR005C	0
YHL029C	YCR107W	0
YHL029C	YBL043W	0
YHL029C	YPR123C	0
YHL029C	YOR280C	0
YHL029C	YFL024C	0
YHL029C	YCR105W	0
YHL029C	YAR050W	0
YHL029C	YMR135WA	0
YHL029C	YBL029W	0
YHL029C	YHR194W	0
YHL029C	YPL111W	0
YHL029C	YFL066C	0
YHL029C	YDR276C	0
YHR193C	YBR297W	0
YHR193C	YMR021C	0
YHR193C	YPL177C	0
YHR193C	YMR042W	0
YHR193C	YML099C	0
YHR193C	YIL101C	0
YHR193C	YJR147W	0
YHR193C	YGR249W	0
YHR193C	YER045C	0
YHR193C	YHL027W	0
YHR193C	YER190W	0
YHR193C	YPL265W	0
YHR193C	YER189W	0
YHR193C	YBR086C	0
YHR193C	YOL157C	0
YHR193C	YJR054W	0
YHR193C	YCR021C	0
YHR193C	YMR172CA	0
YHR193C	YJR094C	0
YHR193C	YIR020C	0
YHR193C	YMR173W	0
YHR193C	YKR042W	0
YHR193C	YDL246C	0
YHR193C	YBR298C	0
YHR193C	YJL221C	0
YHR193C	YDL245C	0
YHR193C	YPL198W	0
YHR193C	YPL078C	0
YHR193C	YJL219W	0
YHR193C	YMR319C	0
YHR193C	YFL023W	0
YHR193C	YOR258W	0
YHR193C	YJR101W	0
YHR193C	YHL029C	0
YHR193C	YPR197C	0
YHR193C	YFR005C	0
YHR193C	YCR107W	0
YHR193C	YBL043W	0
YHR193C	YPR123C	0
YHR193C	YOR280C	0
YHR193C	YFL024C	0
YHR193C	YCR105W	0
YHR193C	YAR050W	0
YHR193C	YMR135WA	0
YHR193C	YBL029W	0
YHR193C	YHR194W	0
YHR193C	YPL111W	0
YHR193C	YFL066C	0
YHR193C	YDR276C	0
YPR197C	YBR297W	0
YPR197C	YMR021C	0
YPR197C	YPL177C	0
YPR197C	YMR042W	0
YPR197C	YML099C	0
YPR197C	YIL101C	0
YPR197C	YJR147W	0
YPR197C	YGR249W	0
YPR197C	YER045C	0
YPR197C	YHL027W	0
YPR197C	YER190W	0
YPR197C	YPL265W	0
YPR197C	YER189W	0
YPR197C	YBR086C	0
YPR197C	YOL157C	0
YPR197C	YJR054W	0
YPR197C	YCR021C	0
YPR197C	YMR172CA	0
YPR197C	YJR094C	0
YPR197C	YIR020C	0
YPR197C	YMR173W	0
YPR197C	YKR042W	0
YPR197C	YDL246C	0
YPR197C	YBR298C	0
YPR197C	YJL221C	0
YPR197C	YDL245C	0
YPR197C	YPL198W	0
YPR197C	YPL078C	0
YPR197C	YJL219W	0
YPR197C	YMR319C	0
YPR197C	YFL023W	0
YPR197C	YOR258W	0
YPR197C	YJR101W	0
YPR197C	YHL029C	0
YPR197C	YHR193C	0
YPR197C	YFR005C	0
YPR197C	YCR107W	0
YPR197C	YBL043W	0
YPR197C	YPR123C	0
YPR197C	YOR280C	0
YPR197C	YFL024C	0
YPR197C	YCR105W	0
YPR197C	YAR050W	0
YPR197C	YMR135WA	0
YPR197C	YBL029W	0
YPR197C	YHR194W	0
YPR197C	YPL111W	0
YPR197C	YFL066C	0
YPR197C	YDR276C	0
YFR005C	YBR297W	0
YFR005C	YMR021C	0
YFR005C	YPL177C	0
YFR005C	YMR042W	0
YFR005C	YML099C	0
YFR005C	YIL101C	0
YFR005C	YJR147W	0
YFR005C	YGR249W	0
YFR005C	YER045C	0
YFR005C	YHL027W	0
YFR005C	YER190W	0
YFR005C	YPL265W	0
YFR005C	YER189W	0
YFR005C	YBR086C	0
YFR005C	YOL157C	0
YFR005C	YJR054W	0
YFR005C	YCR021C	0
YFR005C	YMR172CA	0
YFR005C	YJR094C	0
YFR005C	YIR020C	0
YFR005C	YMR173W	0
YFR005C	YKR042W	0
YFR005C	YDL246C	0
YFR005C	YBR298C	0
YFR005C	YJL221C	0
YFR005C	YDL245C	0
YFR005C	YPL198W	0
YFR005C	YPL078C	0
YFR005C	YJL219W	0
YFR005C	YMR319C	0
YFR005C	YFL023W	0
YFR005C	YOR258W	0
YFR005C	YJR101W	0
YFR005C	YHL029C	0
YFR005C	YHR193C	0
YFR005C	YPR197C	0
YFR005C	YCR107W	0
YFR005C	YBL043W	0
YFR005C	YPR123C	0
YFR005C	YOR280C	0
YFR005C	YFL024C	0
YFR005C	YCR105W	0
YFR005C	YAR050W	0
YFR005C	YMR135WA	0
YFR005C	YBL029W	0
YFR005C	YHR194W	0
YFR005C	YPL111W	0
YFR005C	YFL066C	0
YFR005C	YDR276C	0
YCR107W	YBR297W	0
YCR107W	YMR021C	0
YCR107W	YPL177C	0
YCR107W	YMR042W	0
YCR107W	YML099C	0
YCR107W	YIL101C	0
YCR107W	YJR147W	0
YCR107W	YGR249W	0
YCR107W	YER045C	0
YCR107W	YHL027W	0
YCR107W	YER190W	0
YCR107W	YPL265W	0
YCR107W	YER189W	0
YCR107W	YBR086C	0
YCR107W	YOL157C	0
YCR107W	YJR054W	0
YCR107W	YCR021C	0
YCR107W	YMR172CA	0
YCR107W	YJR094C	0
YCR107W	YIR020C	0
YCR107W	YMR173W	0
YCR107W	YKR042W	0
YCR107W	YDL246C	0
YCR107W	YBR298C	0
YCR107W	YJL221C	0
YCR107W	YDL245C	0
YCR107W	YPL198W	0
YCR107W	YPL078C	0
YCR107W	YJL219W	0
YCR107W	YMR319C	0
YCR107W	YFL023W	0
YCR107W	YOR258W	0
YCR107W	YJR101W	0
YCR107W	YHL029C	0
YCR107W	YHR193C	0
YCR107W	YPR197C	0
YCR107W	YFR005C	0
YCR107W	YBL043W	0
YCR107W	YPR123C	0
YCR107W	YOR280C	0
YCR107W	YFL024C	0
YCR107W	YCR105W	0
YCR107W	YAR050W	0
YCR107W	YMR135WA	0
YCR107W	YBL029W	0
YCR107W	YHR194W	0
YCR107W	YPL111W	0
YCR107W	YFL066C	0
YCR107W	YDR276C	0
YBL043W	YBR297W	0
YBL043W	YMR021C	0
YBL043W	YPL177C	0
YBL043W	YMR042W	0
YBL043W	YML099C	0
YBL043W	YIL101C	0
YBL043W	YJR147W	0
YBL043W	YGR249W	0
YBL043W	YER045C	0
YBL043W	YHL027W	0
YBL043W	YER190W	0
YBL043W	YPL265W	0
YBL043W	YER189W	0
YBL043W	YBR086C	0
YBL043W	YOL157C	0
YBL043W	YJR054W	0
YBL043W	YCR021C	0
YBL043W	YMR172CA	0
YBL043W	YJR094C	0
YBL043W	YIR020C	0
YBL043W	YMR173W	0
YBL043W	YKR042W	0
YBL043W	YDL246C	0
YBL043W	YBR298C	0
YBL043W	YJL221C	0
YBL043W	YDL245C	0
YBL043W	YPL198W	0
YBL043W	YPL078C	0
YBL043W	YJL219W	0
YBL043W	YMR319C	0
YBL043W	YFL023W	0
YBL043W	YOR258W	0
YBL043W	YJR101W	0
YBL043W	YHL029C	0
YBL043W	YHR193C	0
YBL043W	YPR197C	0
YBL043W	YFR005C	0
YBL043W	YCR107W	0
YBL043W	YPR123C	0
YBL043W	YOR280C	0
YBL043W	YFL024C	0
YBL043W	YCR105W	0
YBL043W	YAR050W	0
YBL043W	YMR135WA	0
YBL043W	YBL029W	0
YBL043W	YHR194W	0
YBL043W	YPL111W	0
YBL043W	YFL066C	0
YBL043W	YDR276C	0
YPR123C	YBR297W	0
YPR123C	YMR021C	0
YPR123C	YPL177C	0
YPR123C	YMR042W	0
YPR123C	YML099C	0
YPR123C	YIL101C	0
YPR123C	YJR147W	0
YPR123C	YGR249W	0
YPR123C	YER045C	0
YPR123C	YHL027W	0
YPR123C	YER190W	0
YPR123C	YPL265W	0
YPR123C	YER189W	0
YPR123C	YBR086C	0
YPR123C	YOL157C	0
YPR123C	YJR054W	0
YPR123C	YCR021C	0
YPR123C	YMR172CA	0
YPR123C	YJR094C	0
YPR123C	YIR020C	0
YPR123C	YMR173W	0
YPR123C	YKR042W	0
YPR123C	YDL246C	0
YPR123C	YBR298C	0
YPR123C	YJL221C	0
YPR123C	YDL245C	0
YPR123C	YPL198W	0
YPR123C	YPL078C	0
YPR123C	YJL219W	0
YPR123C	YMR319C	0
YPR123C	YFL023W	0
YPR123C	YOR258W	0
YPR123C	YJR101W	0
YPR123C	YHL029C	0
YPR123C	YHR193C	0
YPR123C	YPR197C	0
YPR123C	YFR005C	0
YPR123C	YCR107W	0
YPR123C	YBL043W	0
YPR123C	YOR280C	0
YPR123C	YFL024C	0
YPR123C	YCR105W	0
YPR123C	YAR050W	0
YPR123C	YMR135WA	0
YPR123C	YBL029W	0
YPR123C	YHR194W	0
YPR123C	YPL111W	0
YPR123C	YFL066C	0
YPR123C	YDR276C	0
YOR280C	YBR297W	0
YOR280C	YMR021C	0
YOR280C	YPL177C	0
YOR280C	YMR042W	0
YOR280C	YML099C	0
YOR280C	YIL101C	0
YOR280C	YJR147W	0
YOR280C	YGR249W	0
YOR280C	YER045C	0
YOR280C	YHL027W	0
YOR280C	YER190W	0
YOR280C	YPL265W	0
YOR280C	YER189W	0
YOR280C	YBR086C	0
YOR280C	YOL157C	0
YOR280C	YJR054W	0
YOR280C	YCR021C	0
YOR280C	YMR172CA	0
YOR280C	YJR094C	0
YOR280C	YIR020C	0
YOR280C	YMR173W	0
YOR280C	YKR042W	0
YOR280C	YDL246C	0
YOR280C	YBR298C	0
YOR280C	YJL221C	0
YOR280C	YDL245C	0
YOR280C	YPL198W	0
YOR280C	YPL078C	0
YOR280C	YJL219W	0
YOR280C	YMR319C	0
YOR280C	YFL023W	0
YOR280C	YOR258W	0
YOR280C	YJR101W	0
YOR280C	YHL029C	0
YOR280C	YHR193C	0
YOR280C	YPR197C	0
YOR280C	YFR005C	0
YOR280C	YCR107W	0
YOR280C	YBL043W	0
YOR280C	YPR123C	0
YOR280C	YFL024C	0
YOR280C	YCR105W	0
YOR280C	YAR050W	0
YOR280C	YMR135WA	0
YOR280C	YBL029W	0
YOR280C	YHR194W	0
YOR280C	YPL111W	0
YOR280C	YFL066C	0
YOR280C	YDR276C	0
YFL024C	YBR297W	0
YFL024C	YMR021C	0
YFL024C	YPL177C	0
YFL024C	YMR042W	0
YFL024C	YML099C	0
YFL024C	YIL101C	0
